0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x95e63b80,0x96dbfa80,0x97dea680,0x98ef1200,0x9a0e5b80,0x9b3d7800,
0x9c7ce700,0x9dcd2000,0x9f2f5380,0xa0a50f80,0xa22f1c80,0xa3cdb700,
0xa5824400,0xa74f4e00,0xa9362700,0xab365c00,0xad50c480,0xaf88e380,
0xb1e16a80,0xb459c500,0xb6f1f880,0xb9ae3880,0xbc92b400,0xbf9eb200,
0xc2d15b40,0xc6308080,0xc9c30b80,0xcd872180,0xd1786ac0,0xd59eeb40,
0xda088680,0xdeb1c6c0,0xe38acaa0,0xe89ebd40,0xee192ce0,0xf3fc1f30,
0xf9d4c808,0xfee7384e,0x02c1d7d8,0x05987108,0x07feefb8,0x0a5c91c0,
0x0cb65190,0x0eeb29a0,0x10f5b9e0,0x12e80460,0x14c89920,0x168f4400,
0x1839c3c0,0x19cfb5a0,0x1b54aa80,0x1cc49e40,0x1e1e5280,0x1f66c320,
0x20a13500,0x21cbc240,0x22e53e00,0x23f05000,0x24ef1800,0x25e0b1c0,
0x26c4bf00,0x279d5480,0x286bd5c0,0x292f4b80,0x29e77040,0x2a967540,
0x2b3e2940,0x2bddc240,0x2c740cc0,0x2d01e000,0x2d88ee80,0x2e09aa40,
0x2e83c100,0x2ef774c0,0x2f655140,0x2fcd6500,0x302fba40,0x308cf1c0,
0x30e5b840,0x313a3200,0x318a5dc0,0x31d66c00,0x321e7800,0x32629140,
0x32a329c0,0x32e0c400,0x331b2fc0,0x335200c0,0x3385bc80,0x33b784c0,
0x33e77dc0,0x3414ae80,0x343ead40,0x34664200,0x348c1880,0x34affc80,
0x34d1da00,0x34f25340,0x3511b7c0,0x352f66c0,0x354ae280,0x35649f00,
0x357d31c0,0x359494c0,0x35aabe80,0x35c00640,0x35d456c0,0x35e70840,
0x35f83440,0x36090f40,0x361a0e00,0x3629d180,0x36372400,0x36430680,
0x364f4f40,0x365bfe00,0x36678e00,0x36718000,0x367ae1c0,0x36845940,
0x368d5140,0x36955140,0x369cc540,0x36a3f0c0,0x36aa5d40,0x36afd7c0,
0x36b4fa40,0x36ba1d00,0x36beb280,0x36c24a00,0x36c57000,0x36c8d600,
0x36cc40c0,0x36cf0580,0x36d10e80,0x36d2b540,0x36d3ffc0,0x36d4b500,
0x36d4ee00,0x36d4ff00,0x36d4f7c0,0x36d4a800,0x36d3f640,0x36d2d2c0,
0x36d11800,0x36cecac0,0x36cc3740,0x36c98440,0x36c67140,0x36c2c7c0,
0x36bea900,0x36ba2640,0x36b50380,0x36af42c0,0x36a95c00,0x36a36f80,
0x369ccec0,0x3694ee80,0x368c4fc0,0x3683b480,0x367aeac0,0x36713480,
0x36668cc0,0x365b8f40,0x36505080,0x364440c0,0x36371ac0,0x36290f00,
0x361a1780,0x360a0540,0x35f922c0,0x35e7c580,0x35d55800,0x35c0e740,
0x35aab4c0,0x35940880,0x357d3b40,0x35652380,0x354ad900,0x352ed500,
0x3511c100,0x34f34700,0x34d2c840,0x34b053c0,0x348c2240,0x3465f740,
0x343dab80,0x34138cc0,0x33e78740,0x33b8bfc0,0x3386ab00,0x3351b640,
0x331a4140,0x32dfdd00,0x32a22880,0x32616900,0x321d8980,0x31d5a580,
0x31895c80,0x31395f40,0x30e5c180,0x308d2400,0x302eb8c0,0x2fcb8ec0,
0x2f6462c0,0x2ef7afc0,0x2e83b780,0x2e090e00,0x2d88f780,0x2d029340,
0x2c740300,0x2bdd3f40,0x2b3f2a80,0x2a98d100,0x29e85e80,0x292e0340,
0x286ae740,0x279df080,0x26c4b5c0,0x25df08c0,0x24ee2980,0x23f10e00,
0x22e53480,0x21ca86c0,0x20a23640,0x1f6a4ac0,0x1e1f4100,0x1cc19160,
0x1b53bc20,0x19d33ce0,0x183ab220,0x168af6c0,0x14c8a2a0,0x12ef9300,
0x10f5b060,0x0eddb170,0x0cb56320,0x0a765fa0,0x07ffde28,0x05508c58,
0x02c1e13c,0x00e2bce4,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000
