0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x7252f780,0x71cd7e00,0x7140be00,0x70abfe00,0x700f0280,0x6f69b800,
0x6ebbbe80,0x6e046f00,0x6d433a00,0x6c77b580,0x6ba15c00,0x6abf8800,
0x69d1ad80,0x68d74c00,0x67cfa000,0x66b9b500,0x6594a680,0x645fc600,
0x631a5c00,0x61c39e00,0x605aba00,0x5edec100,0x5d4e8500,0x5ba8c500,
0x59ec6f80,0x58186b00,0x562b5100,0x54239980,0x51ffeb00,0x4fbefb80,
0x4d5f2b80,0x4adeb000,0x483bee00,0x45755100,0x4288d600,0x3f740b80,
0x3c349680,0x38c85300,0x352d16c0,0x31609980,0x2d605b00,0x29294200,
0x24b7b600,0x20089d00,0x1b19a5a0,0x15e79c80,0x106db7a0,0x0aaa76c0,
0x04a8fe18,0xfe86875e,0xf86c55d8,0xf280f700,0xecdbb140,0xe7824780,
0xe27032c0,0xdd9f8340,0xd90ccb80,0xd4b5e380,0xd097da40,0xccaf2b00,
0xc8f8ff80,0xc5733100,0xc21b5380,0xbeeeb900,0xbbeb4200,0xb90f6d80,
0xb6595980,0xb3c67f00,0xb1549900,0xaf022900,0xacce0780,0xaab6d300,
0xa8bb1e00,0xa6d97d00,0xa5104b00,0xa35df300,0xa1c18100,0xa03a7900,
0x9ec7dc00,0x9d681600,0x9c19ed00,0x9adccf00,0x99afff80,0x98923b00,
0x97829600,0x9680e200,0x958cdc00,0x94a59380,0x93ca0800,0x92f9c300,
0x92344a80,0x9178a700,0x90c60000,0x901c3580,0x8f7b5400,0x8ee2e580,
0x8e526100,0x8dc99600,0x8d482a00,0x8ccd3000,0x8c57ff00,0x8be8cd00,
0x8b7fe800,0x8b1ca600,0x8abdfa00,0x8a63b700,0x8a0e6800,0x89be1c80,
0x89721f00,0x8929d980,0x88e54280,0x88a45e80,0x8866e580,0x882c8500,
0x87f51180,0x87c08080,0x878ee180,0x87603c80,0x87343b00,0x870a4a00,
0x86e25680,0x86bce000,0x869a1200,0x86793500,0x86598f00,0x863b4300,
0x861ed800,0x86046b00,0x85ebe900,0x85d56800,0x85c0a900,0x85acc480,
0x85995300,0x85871800,0x8576cd00,0x8567cf00,0x85592600,0x854b4780,
0x853f5b00,0x85352c00,0x852b6300,0x8521b880,0x85195700,0x8512cb80,
0x850d2200,0x85079700,0x8502d580,0x84ff9b80,0x84fd6a00,0x84fb6d00,
0x84f9e680,0x84f98b80,0x84fa4c00,0x84fb9780,0x84fd9400,0x8500ef00,
0x8505bb80,0x850b3200,0x8510c380,0x8516bd80,0x851dc600,0x85261e80,
0x852f9800,0x8539ff00,0x85455580,0x8551ad00,0x855eeb00,0x856d0680,
0x857c6a00,0x858daa00,0x85a0aa80,0x85b48b00,0x85c8d600,0x85de4980,
0x85f5d200,0x860f3200,0x8629a080,0x86454c00,0x86633800,0x86839700,
0x86a59400,0x86c8f380,0x86eeb080,0x87177600,0x87428200,0x876ee800,
0x879d1400,0x87ce5580,0x88035400,0x883bbe80,0x88771c80,0x88b54e00,
0x88f69480,0x893b7d80,0x89848e80,0x89d1d300,0x8a231080,0x8a788800,
0x8ad2fa80,0x8b32b380,0x8b975000,0x8c00ca00,0x8c6ff780,0x8ce5a300,
0x8d61e180,0x8de4c500,0x8e6ee780,0x8f00b500,0x8f9a0a00,0x903b2580,
0x90e52200,0x9198d780,0x92561780,0x931cf500,0x93eec500,0x94ccdf00,
0x95b70380,0x96ac9680,0x97aeba80,0x98bfbd00,0x99e0ac80,0x9b10f900,
0x9c50a280,0x9da13c80,0x9f048700,0xa07b4480,0xa205f300,0xa3a5af00,
0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,
0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,
0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,
0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,
0xf9d15720,0xffff287e,0x062d93c0,0x0c30d3d0,0x11ecfce0,0x175ab0e0,
0x1c7f0c40,0x2160b200,0x26031e00,0x2a685e00,0x2e937a40,0x32883380,
0x36499300,0x39d9b4c0,0x3d3ac240,0x406f7580,0x437a9e80,0x465e7380,
0x491c7980,0x4bb61380,0x4e2d2c00,0x50842480,0x52bd0580,0x54d8f780,
0x56d8d100,0x58be2a00,0x5a8b2980,0x5c413300,0x5de09700,0x5f69ec00,
0x60df2000,0x62424b80,0x63941880,0x64d40f00,0x66028100,0x67213b00,
0x68322f80,0x69361380,0x6a2ca980,0x6b15fb00,0x6bf2fa80,0x6cc4fe00,
0x6d8cd680,0x6e4a8c80,0x6efe0a80,0x6fa80680,0x7049c900,0x70e40700,
0x71766700,0x72008980,0x72832180,0x72ff6680,0x7375d100,0x73e62480,
0x74506a00,0x74b53c00,0x75151100,0x756fed80,0x75c5f580,0x7617a480,
0x76655800,0x76af0680,0x76f4b280,0x7736bd80,0x77757b80,0x77b0f780,
0x77e94280,0x781eb280,0x78517c00,0x78817c00,0x78aea180,0x78d94880,
0x7901e080,0x79287400,0x794cd900,0x796f1a00,0x798f7480,0x79ae1680,
0x79cb1980,0x79e69900,0x7a007f80,0x7a189300,0x7a2edf00,0x7a43ff00,
0x7a586b80,0x7a6bd900,0x7a7d8f00,0x7a8d6b00,0x7a9c1680,0x7aaa1a00,
0x7ab74c00,0x7ac34800,0x7ace1b80,0x7ad81d80,0x7ae16400,0x7ae9b480,
0x7af0e600,0x7af71300,0x7afc5c00,0x7b00d100,0x7b048280,0x7b076f00,
0x7b098380,0x7b0ab800,0x7b0b3680,0x7b0b1d00,0x7b0a3b80,0x7b084280,
0x7b053780,0x7b016900,0x7afcf600,0x7af7a480,0x7af13f80,0x7ae9e180,
0x7ae1a480,0x7ad87800,0x7ace4b00,0x7ac33580,0x7ab73180,0x7aaa0c00,
0x7a9bb200,0x7a8c5580,0x7a7bfb00,0x7a6a4280,0x7a56d100,0x7a41cc00,
0x7a2ba980,0x7a149d00,0x79fc6400,0x79e28a80,0x79c6b000,0x79a8ad00,
0x7988ad00,0x7966fd00,0x79439600,0x791e0f80,0x78f61680,0x78cbc200,
0x789f3800,0x78703700,0x783e5280,0x78096400,0x77d18780,0x7796c500,
0x7758e500,0x77179e00,0x76d2a380,0x7689b300,0x763caa00,0x75eb7500,
0x7595de00,0x753b9b00,0x74dc8600,0x74786e00,0x740ebd00,0x739eb900,
0x73285300,0x72ac1300,0x7229f380,0x71a0d480,0x710f8700,0x7075d500,
0x6fd40500,0x6f29c800,0x6e764480,0x6db8e880,0x6cf16a80,0x6c1f4000,
0x6b419e00,0x6a580500,0x69622300,0x685f4300,0x674e4a00,0x662e4380,
0x64fe8200,0x63be4b00,0x626cd600,0x61096b00,0x5f933300,0x5e08e400,
0x5c692a80,0x5ab30700,0x58e57b80,0x56ff1100,0x54fe2280,0x52e16580,
0x50a7aa00,0x4e4f4380,0x4bd64880,0x493b2b00,0x467c8500,0x43985a00,
0x408c2000,0x3d556840,0x39f20700,0x365fce80,0x329c95c0,0x2ea61240,
0x2a791fc0,0x2611c380,0x216cd480,0x1c88a7c0,0x176259c0,0x11f34a80,
0x0c35bea0,0x06309840,0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,
0xe89c9a80,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,0xd1581400,
0xcd611400,0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,
0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,0xad18d400,
0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa3900000,0xa1ef9800,
0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3c00,
0x98ac3e00,0x979a7f00,0x9696d700,0x95a10c00,0x94b82400,0x93db1600,
0x93097000,0x9242bb80,0x9185f380,0x90d23780,0x90276900,0x8f859900,
0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,
0x8bee5b00,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,
0x89c15b00,0x89751700,0x892c9000,0x88e7bb00,0x88a6a000,0x8868f500,
0x882e6700,0x87f6c800,0x87c20d00,0x87904800,0x87618380,0x87356600,
0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,0x865a3500,
0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,
0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,0x85595100,
0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cc00,0x85196600,
0x8512d880,0x850d2d80,0x85079f00,0x8502db00,0x84ffa000,0x84fd6d00,
0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,
0x8500e900,0x8505b500,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,
0x85261600,0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,
0x856cfd80,0x857c6100,0x858da080,0x85a0a200,0x85b48280,0x85c8cd00,
0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,
0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e00,0x87427b00,
0x876ee100,0x879d0d00,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,
0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,
0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff500,
0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0800,
0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,
0x94ccde00,0x95b70200,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,
0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,
0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,
0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,
0xbf820580,0xc2b8c500,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,
0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,
0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30c200,0x11ecb800,
0x175a1da0,0x1c7e1460,0x215f4240,0x260126c0,0x2a65d340,0x2e905280,
0x32846900,0x36452000,0x39d49600,0x3d34f7c0,0x40690100,0x43738100,
0x4656ad80,0x49141000,0x4bad0d80,0x4e238f80,0x5079f400,0x52b24800,
0x54cdb300,0x56cd0d80,0x58b1ef80,0x5a7e7d80,0x5c341b00,0x5dd31b80,
0x5f5c1980,0x60d0f980,0x6233d280,0x63854f80,0x64c50500,0x65f34b00,
0x6711db80,0x68229d80,0x69264a00,0x6a1cb480,0x6b05f280,0x6be2e700,
0x6cb4d800,0x6d7c9b80,0x6e3a4180,0x6eedc400,0x6f97c700,0x70398880,
0x70d3bb00,0x71661d80,0x71f05b80,0x72731880,0x72ef7180,0x7365e500,
0x73d64780,0x7440a900,0x74a59600,0x75058100,0x75607880,0x75b6a900,
0x76088100,0x76565500,0x76a02080,0x76e5f200,0x77282600,0x77670900,
0x77a2ad00,0x77db2780,0x7810c900,0x7843b880,0x7873df00,0x78a13780,
0x78cc1380,0x78f4d480,0x791b8e00,0x79402280,0x79629f00,0x79833100,
0x79a20200,0x79bf3100,0x79dad700,0x79f4e280,0x7a0d2d00,0x7a23cd00,
0x7a393480,0x7a4dba80,0x7a612d80,0x7a731c00,0x7a836700,0x7a927380,
0x7aa09d00,0x7aade080,0x7aba1300,0x7ac53d00,0x7acf8b00,0x7ad90880,
0x7ae19980,0x7ae91a80,0x7aef9680,0x7af52b00,0x7af9f500,0x7afe0000,
0x7b013f00,0x7b03a300,0x7b053680,0x7b061280,0x7b064680,0x7b05b780,
0x7b044100,0x7b01dc00,0x7afe9a80,0x7afa8700,0x7af59c00,0x7aefd100,
0x7ae92300,0x7ae18a80,0x7ad8fd00,0x7acf7e80,0x7ac51900,0x7ab9c700,
0x7aad6a00,0x7a9ff980,0x7a918380,0x7a81ff80,0x7a714000,0x7a5f1300,
0x7a4b7500,0x7a368c00,0x7a207d00,0x7a094280,0x79f0af00,0x79d67800,
0x79ba6400,0x799c6100,0x797c8500,0x795ada80,0x79374580,0x79119980,
0x78e9b780,0x78bf8f80,0x78930700,0x7863f400,0x78322880,0x77fd8600,
0x77c5fc00,0x778b7a00,0x774ddc00,0x770ce100,0x76c84700,0x767fda00,
0x76336f00,0x75e2dc80,0x758df500,0x75348900,0x74d65f00,0x74731a00,
0x740a4a00,0x739ba100,0x73270000,0x72ac5600,0x722b6880,0x71a3ab00,
0x71147580,0x707d4300,0x6fddd380,0x6f35ed00,0x6e852480,0x6dcae900,
0x6d06ab00,0x6c37ef80,0x6b5e3400,0x6a78e300,0x69876a80,0x68892d00,
0x677d5f00,0x66631d00,0x65398b80,0x63fff800,0x62b5ad00,0x6159df00,
0x5feba900,0x5e6a0b00,0x5cd3e200,0x5b27fb80,0x59653700,0x578a6500,
0x55962600,0x53870580,0x515b9f00,0x4f128f80,0x4caa3f00,0x4a20f700,
0x47750f80,0x44a4d000,0x41ae2800,0x3e8eb780,0x3b442f80,0x37cc7100,
0x34255080,0x304c6900,0x2c3f0600,0x27fa1380,0x237a4b80,0x1ebca1c0,
0x19be2700,0x147b52e0,0x0ef11ae0,0x09223b70,0x031e5f58,0xfd046e50,
0xf6fb5860,0xf12513f0,0xeb94f2c0,0xe64f0ec0,0xe14f0d40,0xdc8f8b00,
0xd80d2d40,0xd3c59d00,0xcfb5f080,0xcbdad580,0xc8318580,0xc4b7c800,
0xc16b3e00,0xbe496500,0xbb502680,0xb87de400,0xb5d0b100,0xb3462800,
0xb0dc2700,0xae913680,0xac642880,0xaa539d00,0xa85e2300,0xa6824980,
0xa4be8280,0xa3115800,0xa179d780,0x9ff76900,0x9e890800,0x9d2d3f00,
0x9be2df80,0x9aa94880,0x997fba00,0x98650c00,0x97586300,0x96598000,
0x95681100,0x94833180,0x93a9ee00,0x92dbc580,0x92183780,0x915e5f00,
0x90ad7700,0x90055800,0x8f660500,0x8ecf0d00,0x8e3fed00,0x8db86500,
0x8d381700,0x8cbe2c80,0x8c4a0c00,0x8bdbde00,0x8b73d900,0x8b115c80,
0x8ab37680,0x8a59fd00,0x8a056800,0x89b5be00,0x896a5400,0x89229d00,
0x88de8d00,0x889e2380,0x88611a00,0x88272300,0x87f01580,0x87bbe900,
0x878aa700,0x875c5100,0x87309400,0x8706ea00,0x86df4300,0x86ba1000,
0x86977400,0x8676c080,0x86574a00,0x86393180,0x861cf880,0x8602bb80,
0x85ea6600,0x85d40600,0x85bf5b00,0x85ab8d00,0x85983d00,0x85862300,
0x8575eb80,0x8566fb80,0x85586c80,0x854aad00,0x853ed380,0x8534ab80,
0x852aef00,0x85215b80,0x85190d80,0x85128a00,0x850ce780,0x85076b00,
0x8502b880,0x84ff8600,0x84fd5880,0x84fb6400,0x84f9e880,0x84f99480,
0x84fa5a80,0x84fbae00,0x84fdb500,0x85011700,0x8505e500,0x850b5c00,
0x8510f100,0x8516f100,0x851dff80,0x85265c80,0x852fd900,0x853a4280,
0x85459c00,0x8551f500,0x855f3600,0x856d5580,0x857cbe80,0x858e0080,
0x85a10000,0x85b4e000,0x85c92d80,0x85dea480,0x85f62e00,0x860f8d80,
0x8629fd00,0x8645ab80,0x86639900,0x8683f780,0x86a5f400,0x86c95580,
0x86ef1400,0x8717d800,0x8742e200,0x876f4780,0x879d7500,0x87ceb780,
0x8803b600,0x883c1f80,0x88777c00,0x88b5ac80,0x88f6f200,0x893bda80,
0x8984ea80,0x89d22d80,0x8a236980,0x8a78e000,0x8ad35100,0x8b330800,
0x8b97a280,0x8c011b00,0x8c704700,0x8ce5f000,0x8d622c80,0x8de50e00,
0x8e6f2e80,0x8f00f980,0x8f9a4c00,0x903b6500,0x90e55f80,0x91991200,
0x92564f80,0x931d2a80,0x93eef880,0x94cd0f00,0x95b73100,0x96acc200,
0x97aee300,0x98bfe300,0x99e0d000,0x9b111a00,0x9c50c100,0x9da15880,
0x9f04a100,0xa07b5c00,0xa2060800,0xa3a5c200,0xa55bda00,0xa7296500,
0xa90faf80,0xab107700,0xad2d4380,0xaf671500,0xb1bf2780,0xb4377180,
0xb6d21080,0xb990c980,0xbc756680,0xbf820800,0xc2b8c740,0xc61b8940,
0xc9ac94c0,0xcd6ed6c0,0xd1654440,0xd5927340,0xd9f90880,0xde9bf280,
0xe37e4740,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062d93c0,0x0c30d3d0,0x11ecfce0,0x175ab0e0,0x1c7f0c40,0x2160b200,
0x26031e00,0x2a685e00,0x2e937a40,0x32883380,0x36499300,0x39d9b4c0,
0x3d3ac240,0x406f7580,0x437a9e80,0x465e7380,0x491c7980,0x4bb61380,
0x4e2d2c00,0x50842480,0x52bd0580,0x54d8f780,0x56d8d100,0x58be2a00,
0x5a8b2980,0x5c413300,0x5de09700,0x5f69ec00,0x60df2000,0x62424b80,
0x63941880,0x64d40f00,0x66028100,0x67213b00,0x68322f80,0x69361380,
0x6a2ca980,0x6b15fb00,0x6bf2fa80,0x6cc4fe00,0x6d8cd680,0x6e4a8c80,
0x6efe0a80,0x6fa80680,0x7049c900,0x70e40700,0x71766700,0x72008980,
0x72832180,0x72ff6680,0x7375d100,0x73e62480,0x74506a00,0x74b53c00,
0x75151100,0x756fed80,0x75c5f580,0x7617a480,0x76655800,0x76af0680,
0x76f4b280,0x7736bd80,0x77757b80,0x77b0f780,0x77e94280,0x781eb280,
0x78517c00,0x78817c00,0x78aea180,0x78d94880,0x7901e080,0x79287400,
0x794cd900,0x796f1a00,0x798f7480,0x79ae1680,0x79cb1980,0x79e69900,
0x7a007f80,0x7a189300,0x7a2edf00,0x7a43ff00,0x7a586b80,0x7a6bd900,
0x7a7d8f00,0x7a8d6b00,0x7a9c1680,0x7aaa1a00,0x7ab74c00,0x7ac34800,
0x7ace1b80,0x7ad81d80,0x7ae16400,0x7ae9b480,0x7af0e600,0x7af71300,
0x7afc5c00,0x7b00d100,0x7b048280,0x7b076f00,0x7b098380,0x7b0ab800,
0x7b0b3680,0x7b0b1d00,0x7b0a3b80,0x7b084280,0x7b053780,0x7b016900,
0x7afcf600,0x7af7a480,0x7af13f80,0x7ae9e180,0x7ae1a480,0x7ad87800,
0x7ace4b00,0x7ac33580,0x7ab73180,0x7aaa0c00,0x7a9bb200,0x7a8c5580,
0x7a7bfb00,0x7a6a4280,0x7a56d100,0x7a41cc00,0x7a2ba980,0x7a149d00,
0x79fc6400,0x79e28a80,0x79c6b000,0x79a8ad00,0x7988ad00,0x7966fd00,
0x79439600,0x791e0f80,0x78f61680,0x78cbc200,0x789f3800,0x78703700,
0x783e5280,0x78096400,0x77d18780,0x7796c500,0x7758e500,0x77179e00,
0x76d2a380,0x7689b300,0x763caa00,0x75eb7500,0x7595de00,0x753b9b00,
0x74dc8600,0x74786e00,0x740ebd00,0x739eb900,0x73285300,0x72ac1300,
0x7229f380,0x71a0d480,0x710f8700,0x7075d500,0x6fd40500,0x6f29c800,
0x6e764480,0x6db8e880,0x6cf16a80,0x6c1f4000,0x6b419e00,0x6a580500,
0x69622300,0x685f4300,0x674e4a00,0x662e4380,0x64fe8200,0x63be4b00,
0x626cd600,0x61096b00,0x5f933300,0x5e08e400,0x5c692a80,0x5ab30700,
0x58e57b80,0x56ff1100,0x54fe2280,0x52e16580,0x50a7aa00,0x4e4f4380,
0x4bd64880,0x493b2b00,0x467c8500,0x43985a00,0x408c2000,0x3d556840,
0x39f20700,0x365fce80,0x329c95c0,0x2ea61240,0x2a791fc0,0x2611c380,
0x216cd480,0x1c88a7c0,0x176259c0,0x11f34a80,0x0c35bea0,0x06309840,
0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9a80,0xe375db80,
0xde91df00,0xd9ed1a40,0xd5858280,0xd1581400,0xcd611400,0xc99d9380,
0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,
0xb4258280,0xb1ac6380,0xaf533780,0xad18d400,0xaafbd500,0xa8facb00,
0xa7144680,0xa5469300,0xa3900000,0xa1ef9800,0xa064ee80,0x9eef0300,
0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3c00,0x98ac3e00,0x979a7f00,
0x9696d700,0x95a10c00,0x94b82400,0x93db1600,0x93097000,0x9242bb80,
0x9185f380,0x90d23780,0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,
0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5b00,0x8b84ff00,
0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,0x89c15b00,0x89751700,
0x892c9000,0x88e7bb00,0x88a6a000,0x8868f500,0x882e6700,0x87f6c800,
0x87c20d00,0x87904800,0x87618380,0x87356600,0x870b5900,0x86e34900,
0x86bdba00,0x869ad980,0x8679ec00,0x865a3500,0x863bd800,0x861f5c80,
0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,
0x85875300,0x85770300,0x85680000,0x85595100,0x854b6a00,0x853f7900,
0x85354700,0x852b7b00,0x8521cc00,0x85196600,0x8512d880,0x850d2d80,
0x85079f00,0x8502db00,0x84ffa000,0x84fd6d00,0x84fb6f00,0x84f9e600,
0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b500,
0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261600,0x852f9000,
0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,
0x858da080,0x85a0a200,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,
0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,
0x86c8eb80,0x86eea900,0x87176e00,0x87427b00,0x876ee100,0x879d0d00,
0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,
0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,
0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff500,0x8ce5a000,0x8d61df00,
0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0800,0x903b2380,0x90e52080,
0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70200,
0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,
0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,
0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,
0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c500,
0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,
0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,
0xffff287e,0x062d93c8,0x0c30cdd0,0x11ece580,0x175a7ec0,0x1c7eb7c0,
0x21603480,0x260271c0,0x2a677e80,0x2e9263c0,0x3286e400,0x36480800,
0x39d7ec40,0x3d38bbc0,0x406d3180,0x43781c80,0x465bb300,0x49197b00,
0x4bb2da00,0x4e29b800,0x50807580,0x52b91f00,0x54d4da00,0x56d47e00,
0x58b9a300,0x5a867100,0x5c3c4b00,0x5ddb8180,0x5f64ac00,0x60d9b480,
0x623cb580,0x638e5900,0x64ce2b00,0x65fc8100,0x671b1e80,0x682bf100,
0x692faf80,0x6a262480,0x6b0f6080,0x6bec4e00,0x6cbe3980,0x6d85f900,
0x6e439880,0x6ef70980,0x6fa0f680,0x7042a480,0x70dcca80,0x716f1b00,
0x71f93980,0x727bd000,0x72f80a80,0x736e6700,0x73dead80,0x7448e980,
0x74adb080,0x750d7900,0x75684d80,0x75be5600,0x76100780,0x765db800,
0x76a75e00,0x76ed0400,0x772f0c80,0x776dc880,0x77a94600,0x77e19700,
0x78170f00,0x7849d900,0x7879d680,0x78a6fd80,0x78d1a980,0x78fa4480,
0x7920dd00,0x79454a80,0x79679a00,0x7987ff00,0x79a6a980,0x79c3b400,
0x79df3680,0x79f91b80,0x7a113680,0x7a27a200,0x7a3ce180,0x7a515280,
0x7a64b080,0x7a767080,0x7a867a00,0x7a954f80,0x7aa35a00,0x7ab08400,
0x7abc9000,0x7ac78b00,0x7ad1b100,0x7adb0f00,0x7ae37980,0x7aeac700,
0x7af10b00,0x7af66e80,0x7afb1000,0x7afef500,0x7b020800,0x7b043900,
0x7b059700,0x7b064580,0x7b065180,0x7b059380,0x7b03de80,0x7b013300,
0x7afdb080,0x7af96300,0x7af43a00,0x7aee2800,0x7ae73100,0x7adf4e00,
0x7ad67100,0x7acc9f80,0x7ac1ea00,0x7ab64680,0x7aa98d00,0x7a9bb480,
0x7a8cda80,0x7a7cf680,0x7a6bc400,0x7a590600,0x7a44d000,0x7a2f6580,
0x7a18e900,0x7a013a00,0x79e81280,0x79cd2700,0x79b04600,0x79917080,
0x7970ce00,0x794e6480,0x7929ff00,0x79035f80,0x78da7900,0x78af5000,
0x7881bf00,0x78518280,0x781e6d80,0x77e87800,0x77af9e00,0x7773bf00,
0x7734a700,0x76f20d00,0x76abb300,0x76616d80,0x76131a00,0x75c08880,
0x75698200,0x750ddc00,0x74ad5e00,0x74479200,0x73dbf000,0x736a4500,
0x72f2b400,0x72752c00,0x71f11880,0x7165b100,0x70d27c00,0x70374380,
0x6f93c080,0x6ee77d00,0x6e31ff80,0x6d72d300,0x6ca96a00,0x6bd52c80,
0x6af59a80,0x6a0a3900,0x69126780,0x680d5c00,0x66fa3d00,0x65d83d00,
0x64a68d80,0x63647500,0x62113f00,0x60ac1e00,0x5f340780,0x5da7df00,
0x5c069100,0x5a4f0080,0x587ff000,0x56980680,0x5495ef00,0x52785100,
0x503db180,0x4de47f00,0x4b6b2900,0x48d01900,0x46118c80,0x432d8400,
0x4021d280,0x3cec2f40,0x398a5c80,0x35fa3c40,0x32399d80,0x2e45dd80,
0x2a1bdd00,0x25b88900,0x21193000,0x1c3ad980,0x17195b80,0x11b07a20,
0x0c008d80,0x0614c578,0x00061760,0xf9f73c88,0xf40aeb40,0xee5a1600,
0xe8f011c0,0xe3cd8540,0xdeee6200,0xda4e5f40,0xd5ea4240,0xd1bf4680,
0xcdca8600,0xca091400,0xc6784400,0xc315af40,0xbfdf0a80,0xbcd22b00,
0xb9ed0d80,0xb72dc600,0xb4924780,0xb2187400,0xafbe7700,0xad82e000,
0xab647100,0xa961c700,0xa7796100,0xa5a9be00,0xa3f18000,0xa24f7d80,
0xa0c2c200,0x9f4a6a80,0x9de56380,0x9c927c00,0x9b50a500,0x9a1f0f00,
0x98fcec80,0x97e95e00,0x96e3b300,0x95eb7b80,0x95003700,0x94212100,
0x934d6800,0x92846a00,0x91c59000,0x91102900,0x9063a700,0x8fbfce00,
0x8f247e00,0x8e915880,0x8e05e500,0x8d81b900,0x8d046380,0x8c8d5180,
0x8c1c2200,0x8bb0ca80,0x8b4b3580,0x8aeadf00,0x8a8f2d80,0x8a380500,
0x89e59700,0x8997ca00,0x894e1600,0x89081000,0x88c59e00,0x8886af00,
0x884b0200,0x88125900,0x87dc9580,0x87a9b400,0x8779a900,0x874c5a00,
