0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x99cb1400,0x9afd1900,0x9c3f6b00,0x9d92f900,0x9ef91d00,0xa072f880,
0xa2016b00,0xa3a56880,0xa5601e00,0xa732d880,0xa91f0580,0xab262a80,
0xad49b980,0xaf8b0b80,0xb1eb9c80,0xb46d3a80,0xb711de00,0xb9db7e00,
0xbccc1600,0xbfe5b300,0xc32a6a00,0xc69c6c80,0xca3e3dc0,0xce12aac0,
0xd21c9040,0xd65ebc00,0xdadc0480,0xdf976880,0xe49479a0,0xe9d7e860,
0xef664660,0xf53eb4d0,0xfb534ba0,0x0185c010,0x07add3e8,0x0da69910,
0x1359a2e0,0x18c0b660,0x1ddeea40,0x22b91d80,0x2752ed00,0x2baf57c0,
0x2fd1b5c0,0x33bd64c0,0x37753040,0x3afb8500,0x3e52ef80,0x417e3480,
0x447fe000,0x4759fe00,0x4a0e2a80,0x4c9e2c80,0x4f0c2380,0x515a4080,
0x538a2d80,0x559d1600,0x57944880,0x59719f00,0x5b36cd00,0x5ce4be00,
0x5e7c1f80,0x5ffe3500,0x616cdf80,0x62c97000,0x64142780,0x654d2a00,
0x66758500,0x678ee300,0x689a8280,0x6998c480,0x6a89bf80,0x6b6df280,
0x6c466400,0x6d141100,0x6dd77680,0x6e90ae80,0x6f401080,0x6fe68480,
0x7084e700,0x711b8500,0x71aa2800,0x7230fe00,0x72b0d600,0x732a6c00,
0x739dfc00,0x740b8380,0x74734800,0x74d5c180,0x75333480,0x758bd100,
0x75dfe080,0x762fbe80,0x767b8980,0x76c34d80,0x77073e00,0x7747b600,
0x7784e500,0x77bee400,0x77f5e480,0x782a1d80,0x785b9100,0x788a2f00,
0x78b62500,0x78dfd300,0x79077280,0x792cff00,0x79507080,0x7971dd00,
0x79917000,0x79af5400,0x79cba380,0x79e65c00,0x79ff5a00,0x7a16a380,
0x7a2c9100,0x7a418280,0x7a556e00,0x7a67f500,0x7a78e180,0x7a887200,
0x7a96fe00,0x7aa49800,0x7ab12e00,0x7abcc000,0x7ac76e00,0x7ad14900,
0x7ada4080,0x7ae23180,0x7ae91080,0x7aeeee00,0x7af3fe00,0x7af86300,
0x7afc0a00,0x7afecb00,0x7b00a700,0x7b01c800,0x7b024800,0x7b020b00,
0x7b00ec80,0x7afeec00,0x7afc1800,0x7af86580,0x7af3c300,0x7aee3f00,
0x7ae7f200,0x7ae0ce00,0x7ad8ac80,0x7acf8c00,0x7ac58580,0x7aba9a00,
0x7aaead00,0x7aa1b080,0x7a93af00,0x7a84a700,0x7a746b80,0x7a62cf80,
0x7a4fcf00,0x7a3b8700,0x7a260d00,0x7a0f5900,0x79f75100,0x79ddc500,
0x79c28400,0x79a56c00,0x79867800,0x7965a300,0x7942eb00,0x791e3400,
0x78f76200,0x78ce5380,0x78a2e880,0x78750500,0x78448a00,0x78115100,
0x77db3980,0x77a23400,0x77662780,0x7726e080,0x76e41b80,0x769da500,
0x76535180,0x7604f180,0x75b25500,0x755b5800,0x74ffc680,0x749f4480,
0x74397300,0x73ce0800,0x735cd500,0x72e5ad00,0x72685180,0x71e47000,
0x71599280,0x70c72200,0x702ca200,0x6f89ce80,0x6ede6980,0x6e2a0080,
0x6d6bf500,0x6ca3c300,0x6bd0f800,0x6af30f00,0x6a096980,0x69136a80,
0x68107300,0x66ffb780,0x65e05280,0x64b17c80,0x63728400,0x6222ac80,
0x60c11e00,0x5f4cf100,0x5dc52480,0x5c288e80,0x5a760080,0x58ac5980,
0x56ca6900,0x54ceca00,0x52b80780,0x5084c780,0x4e33a100,0x4bc2f980,
0x49311580,0x467c4c80,0x43a2da80,0x40a2a280,0x3d794e40,0x3a24a440,
0x36a28740,0x32f0b600,0x2f0cb880,0x2af3e580,0x26a33440,0x22174d40,
0x1d4d0740,0x18419e40,0x12f27fc0,0x0d5ec820,0x078c3530,0x018d0732,
0xfb80b530,0xf58c2860,0xefcdd160,0xea55c3a0,0xe5265a40,0xe03af9a0,
0xdb8ea480,0xd71e4b00,0xd2e796c0,0xcee79240,0xcb1b0500,0xc77f51c0,
0xc4124f00,0xc0d19ec0,0xbdbace80,0xbacbe500,0xb8034680,0xb55efd80,
0xb2dcb500,0xb07a6980,0xae36b800,0xac106d00,0xaa062800,0xa8168180,
0xa6400f80,0xa4814c00,0xa2d8ce80,0xa145b600,0x9fc76000,0x9e5cc200,
0x9d046e80,0x9bbd4e00,0x9a86be80,0x995ff780,0x9847de00,0x973da900,
0x96411400,0x9551bf00,0x946ec880,0x93974d80,0x92cacc80,0x9208bd80,
0x91504500,0x90a0b180,0x8ff9d900,0x8f5bad80,0x8ec5c200,0x8e379c00,
0x8db0f780,0x8d316e00,0x8cb83e00,0x8c44de00,0x8bd76200,0x8b6fe880,
0x8b0de100,0x8ab08100,0x8a579500,0x8a037300,0x89b41a00,0x8968fe80,
0x89219e80,0x88dddf00,0x889db300,0x8860e080,0x88272380,0x87f04f00,
0x87bc5800,0x878b3f80,0x875cff80,0x87315200,0x8707d000,0x86e05f00,
0x86bb3f00,0x86988e00,0x8677d300,0x86588200,0x863a9700,0x861e7000,
0x86043800,0x85ebe300,0x85d56680,0x85c08b00,0x85acc200,0x8599b000,
0x8587ad00,0x85773700,0x85681c00,0x8559c300,0x854c3900,0x85402000,
0x85359600,0x852be500,0x8522a100,0x851a4800,0x85135d80,0x850d9000,
0x85084c00,0x8503a900,0x85002280,0x84fdb200,0x84fbd800,0x84fa7a00,
0x84f9f400,0x84fa7a00,0x84fbd500,0x84fdef00,0x85011300,0x85056e00,
0x850aad00,0x85105e00,0x85167b00,0x851d6a00,0x85257e80,0x852ebc00,
0x8538fc80,0x85442b80,0x85504e00,0x855d6b00,0x856b8c00,0x857add80,
0x858bac00,0x859e0f00,0x85b1b300,0x85c63380,0x85dbb180,0x85f2b600,
0x860b8900,0x8625ea80,0x8641b100,0x865f3580,0x867edf00,0x86a09600,
0x86c41800,0x86e99680,0x87118900,0x873bf200,0x87686400,0x8796cb80,
0x87c7c800,0x87fc1300,0x8833d500,0x886ec880,0x88acc080,0x88ede380,
0x89328c00,0x897b2180,0x89c7df00,0x8a18dc00,0x8a6e3880,0x8ac84b80,
0x8b276b00,0x8b8bb800,0x8bf53f00,0x8c645d80,0x8cd9ae00,0x8d55a700,
0x8dd88600,0x8e628f00,0x8ef41b00,0x8f8d7b80,0x902f0600,0x90d94c00,
0x918cf400,0x924a7180,0x93122c00,0x93e4d580,0x94c33780,0x95adc000,
0x96a4a880,0x97a8b080,0x98bb2480,0x99dd1480,0x9b0eeb80,0x9c510700,
0x9da45a80,0x9f0a3b00,0xa083c600,0xa211dd00,0xa3b57400,0xa56fb980,
0xa741f980,0xa92da300,0xab343980,0xad572e00,0xaf97db80,0xb1f7be00,
0xb478a680,0xb71c8b00,0xb9e56500,0xbcd52f80,0xbfedfa00,0xc331da40,
0xc6a30400,0xca43fd00,0xce1793c0,0xd220a7c0,0xd66209c0,0xdade9380,
0xdf994840,0xe495bda0,0xe9d8a8c0,0xef66a060,0xf53ecc40,0xfb534ba0,
0x0185c010,0x07add3e8,0x0da69910,0x1359a2c0,0x18c0b620,0x1ddee940,
0x22b91b80,0x2752e940,0x2baf51c0,0x2fd1ac40,0x33bd56c0,0x37751c40,
0x3afb6a00,0x3e52cbc0,0x417e0680,0x447fa680,0x4759b680,0x4a0dd480,
0x4c9dc600,0x4f0bab00,0x5159b480,0x53898c00,0x559c5e00,0x57937980,
0x5970b780,0x5b35cb80,0x5ce3a200,0x5e7ae880,0x5ffce300,0x616b7080,
0x62c7e400,0x64127f00,0x654b6680,0x6673a600,0x678ce800,0x68986a80,
0x69969100,0x6a877280,0x6b6b8e00,0x6c43e700,0x6d117b80,0x6dd4ca80,
0x6e8dee80,0x6f3d3e80,0x6fe39f80,0x7081ef00,0x71187c00,0x71a71300,
0x722ddf80,0x72adad00,0x73273700,0x739abd80,0x74083f80,0x74700080,
0x74d27580,0x752fe680,0x75888280,0x75dc9280,0x762c7100,0x76783f00,
0x76c00900,0x77040100,0x77447e80,0x7781b500,0x77bbbd00,0x77f2c700,
0x78270980,0x78588a00,0x78873900,0x78b33f80,0x78dcf980,0x7904a480,
0x792a4000,0x794dc400,0x796f4280,0x798ee700,0x79acdb00,0x79c93a00,
0x79e40580,0x79fd1c00,0x7a147f00,0x7a2a7e00,0x7a3f7980,0x7a537300,
0x7a661580,0x7a772300,0x7a86cd00,0x7a956b00,0x7aa31800,0x7aafc480,
0x7abb6e00,0x7ac62f80,0x7ad01e00,0x7ad92d00,0x7ae13b00,0x7ae83880,
0x7aee3380,0x7af35a00,0x7af7d300,0x7afb9180,0x7afe7100,0x7b006a80,
0x7b01a380,0x7b023900,0x7b021780,0x7b011980,0x7aff3980,0x7afc8400,
0x7af8f300,0x7af47500,0x7aef1280,0x7ae8e400,0x7ae1e200,0x7ad9e800,
0x7ad0ef00,0x7ac70c00,0x7abc4400,0x7ab07f80,0x7aa3ad80,0x7a95d480,
0x7a86f500,0x7a76e880,0x7a658280,0x7a52b700,0x7a3e9f80,0x7a295180,
0x7a12cb00,0x79faf400,0x79e19e80,0x79c69b00,0x79a9c400,0x798b0f80,
0x796a7a00,0x7947ff00,0x79238880,0x78fcf880,0x78d42e80,0x78a90a00,
0x787b6e80,0x784b3c80,0x78184e80,0x77e28300,0x77a9c880,0x776e0580,
0x772f0b00,0x76ec9680,0x76a67200,0x765c7080,0x760e6200,0x75bc1700,
0x75656a00,0x750a2700,0x74a9f600,0x74447900,0x73d96200,0x73687e80,
0x72f1a200,0x72748e80,0x71f0f280,0x71665b80,0x70d43400,0x7039fc00,
0x6f976900,0x6eec3d00,0x6e380880,0x6d7a3080,0x6cb22c00,0x6bdf8880,
0x6b01bf80,0x6a183480,0x69224980,0x681f5e00,0x670ea800,0x65ef4380,
0x64c06480,0x63815880,0x62316300,0x60cfac80,0x5f5b4d00,0x5dd34400,
0x5c366780,0x5a838980,0x58b98780,0x56d73000,0x54db2080,0x52c3e300,
0x50901d00,0x4e3e6580,0x4bcd2380,0x493a9c80,0x46852800,0x43ab0280,
0x40aa1200,0x3d800100,0x3a2a9780,0x36a7b900,0x32f52780,0x2f106d40,
0x2af6e440,0x26a586c0,0x221900c0,0x1d4e2d60,0x18424ca0,0x12f2d160,
0x0d5edda0,0x078c3530,0x018d0732,0xfb80b530,0xf58c2860,0xefcdd160,
0xea55c3a0,0xe5265a40,0xe03af9a0,0xdb8ea480,0xd71e4b00,0xd2e796c0,
0xcee79240,0xcb1b0500,0xc77f51c0,0xc4124f00,0xc0d19ec0,0xbdbace80,
0xbacbe500,0xb8034680,0xb55efd80,0xb2dcb500,0xb07a6980,0xae36b800,
0xac106d00,0xaa062800,0xa8168180,0xa6400f80,0xa4814c00,0xa2d8ce80,
0xa145b600,0x9fc76000,0x9e5cc200,0x9d046e80,0x9bbd4e00,0x9a86be80,
0x995ff780,0x9847de00,0x973da900,0x96411400,0x9551bf00,0x946ec880,
0x93974d80,0x92cacc80,0x9208bd80,0x91504500,0x90a0b180,0x8ff9d900,
0x8f5bad80,0x8ec5c200,0x8e379c00,0x8db0f780,0x8d316e00,0x8cb83e00,
0x8c44de00,0x8bd76200,0x8b6fe880,0x8b0de100,0x8ab08100,0x8a579500,
0x8a037300,0x89b41a00,0x8968fe80,0x89219e80,0x88dddf00,0x889db300,
0x8860e080,0x88272380,0x87f04f00,0x87bc5800,0x878b3f80,0x875cff80,
0x87315200,0x8707d000,0x86e05f00,0x86bb3f00,0x86988e00,0x8677d300,
0x86588200,0x863a9700,0x861e7000,0x86043800,0x85ebe300,0x85d56680,
0x85c08b00,0x85acc200,0x8599b000,0x8587ad00,0x85773700,0x85681c00,
0x8559c300,0x854c3900,0x85402000,0x85359600,0x852be500,0x8522a100,
0x851a4800,0x85135d80,0x850d9000,0x85084c00,0x8503a900,0x85002280,
0x84fdb200,0x84fbd800,0x84fa7a00,0x84f9f400,0x84fa7a00,0x84fbd500,
0x84fdef00,0x85011300,0x85056e00,0x850aad00,0x85105e00,0x85167b00,
0x851d6a00,0x85257e80,0x852ebc00,0x8538fc80,0x85442b80,0x85504e00,
0x855d6b00,0x856b8c00,0x857add80,0x858bac00,0x859e0f00,0x85b1b300,
0x85c63380,0x85dbb180,0x85f2b600,0x860b8900,0x8625ea80,0x8641b100,
0x865f3580,0x867edf00,0x86a09600,0x86c41800,0x86e99680,0x87118900,
0x873bf200,0x87686400,0x8796cb80,0x87c7c800,0x87fc1300,0x8833d500,
0x886ec880,0x88acc080,0x88ede380,0x89328c00,0x897b2180,0x89c7df00,
0x8a18dc00,0x8a6e3880,0x8ac84b80,0x8b276b00,0x8b8bb800,0x8bf53f00,
0x8c645d80,0x8cd9ae00,0x8d55a700,0x8dd88600,0x8e628f00,0x8ef41b00,
0x8f8d7b80,0x902f0600,0x90d94c00,0x918cf400,0x924a7180,0x93122c00,
0x93e4d580,0x94c33780,0x95adc000,0x96a4a880,0x97a8b080,0x98bb2480,
0x99dd1480,0x9b0eeb80,0x9c510700,0x9da45a80,0x9f0a3b00,0xa083c600,
0xa211dd00,0xa3b57400,0xa56fb980,0xa741f980,0xa92da300,0xab343980,
0xad572e00,0xaf97db80,0xb1f7be00,0xb478a680,0xb71c8b00,0xb9e56500,
0xbcd52f80,0xbfedfa00,0xc331da40,0xc6a30400,0xca43fd00,0xce1793c0,
0xd220a7c0,0xd66209c0,0xdade9380,0xdf994840,0xe495bda0,0xe9d8a8c0,
0xef66a060,0xf53ecc40,0xfb534ba0,0x0185c010,0x07add3e8,0x0da69910,
0x1359a2a0,0x18c0b5e0,0x1ddee840,0x22b91980,0x2752e580,0x2baf4bc0,
0x2fd1a2c0,0x33bd4880,0x37750840,0x3afb4ec0,0x3e52a7c0,0x417dd800,
0x447f6c00,0x47596e00,0x4a0d7d00,0x4c9d5d80,0x4f0b2f80,0x51592500,
0x5388e680,0x559ba100,0x5792a400,0x596fc800,0x5b34c080,0x5ce27a80,
0x5e79a400,0x5ffb8100,0x6169ef00,0x62c64200,0x6410bd80,0x65498680,
0x6671a700,0x678ac880,0x68962a00,0x69943080,0x6a84f380,0x6b68f280,
0x6c412e00,0x6d0ea400,0x6dd1d600,0x6e8ae000,0x6f3a1800,0x6fe05f80,
0x707e9500,0x71150980,0x71a38e00,0x722a4a80,0x72aa0580,0x73237c00,
0x7396f200,0x74046780,0x746c1d80,0x74ce8700,0x752bee80,0x75848300,
0x75d88c80,0x76286380,0x76742e00,0x76bbf780,0x76fff080,0x77406d00,
0x777da500,0x77b7b000,0x77eebe00,0x78230380,0x78548c80,0x78834900,
0x78af5c80,0x78d91e00,0x7900d000,0x79267700,0x794a0b00,0x796b9a00,
0x798b4d80,0x79a94f00,0x79c5bc00,0x79e09a00,0x79f9cb80,0x7a114b00,
0x7a275b80,0x7a3c5d00,0x7a506400,0x7a632780,0x7a746080,0x7a842b80,
0x7a92df00,0x7aa0a300,0x7aad6d00,0x7ab93580,0x7ac41200,0x7ace1b80,
0x7ad74c00,0x7adf8680,0x7ae6b580,0x7aece000,0x7af22c00,0x7af6c500,
0x7afaad00,0x7afdc300,0x7afff500,0x7b015b80,0x7b021b80,0x7b023080,
0x7b017700,0x7affdd00,0x7afd6c80,0x7afa2800,0x7af60000,0x7af0f100,
0x7aeb1100,0x7ae46700,0x7adcd800,0x7ad44c00,0x7acad100,0x7ac07500,
0x7ab52d00,0x7aa8e080,0x7a9b8d00,0x7a8d3900,0x7a7dd100,0x7a6d2900,
0x7a5b2200,0x7a47c680,0x7a333200,0x7a1d6f80,0x7a066f00,0x79ee0f00,
0x79d42000,0x79b87700,0x799afb00,0x797ba880,0x795a7d00,0x79376d00,
0x79125e00,0x78eb3200,0x78c1c800,0x78960300,0x7867c600,0x7836f100,
0x78035f00,0x77ccf480,0x7793a080,0x77574400,0x7717a900,0x76d48f80,
0x768dc780,0x76432480,0x75f47800,0x75a19580,0x754a5600,0x74ee7f00,
0x748db500,0x74279e80,0x73bbf580,0x734a8d00,0x72d33600,0x7255af80,
0x71d1a380,0x71469880,0x70b3fd00,0x70195b00,0x6f767000,0x6ecafb00,
0x6e168380,0x6d587000,0x6c903e00,0x6bbd7b00,0x6adfa000,0x69f61100,
0x69003080,0x67fd5d80,0x66eccb80,0x65cd9900,0x649f0000,0x63604f00,
0x6210c900,0x60af9680,0x5f3bce00,0x5db46e00,0x5c184d80,0x5a663f00,
0x589d2180,0x56bbc300,0x54c0bf00,0x52aaa080,0x50780e80,0x4e279e00,
0x4bb7b400,0x49269480,0x46729680,0x4399f400,0x409a8e80,0x3d720f80,
0x3a1e3c00,0x369cf480,0x32ebf5c0,0x2f08c540,0x2af0b680,0x26a0bdc0,
0x22158000,0x1d4bd080,0x1840e640,0x12f229e0,0x0d5eb1b0,0x078c3530,
0x018cf01a,0xfb805930,0xf58b5e80,0xefcc78e0,0xea53c3a0,0xe5239f20,
0xe03772c0,0xdb8a4480,0xd7190940,0xd2e16e40,0xcee07f80,0xcb130780,
0xc7766ac0,0xc4088280,0xc0c6f200,0xbdaf4780,0xbabf8c80,0xb7f62500,
0xb5511c00,0xb2ce1c80,0xb06b2280,0xae26cf00,0xabffef00,0xa9f52080,
0xa804fb00,0xa62e1500,0xa46ee780,0xa2c60980,0xa1329d80,0x9fb40300,
0x9e492980,0x9cf0a080,0x9ba95200,0x9a72a080,0x994bc100,0x98339400,
0x97295400,0x962cc380,0x953d7f00,0x945a9b00,0x93833500,0x92b6cf80,
0x91f4e180,0x913c8880,0x908d1680,0x8fe66c80,0x8f487f00,0x8eb2d480,
0x8e24f100,0x8d9e9500,0x8d1f5580,0x8ca66600,0x8c334500,0x8bc61880,
0x8b5efc00,0x8afd4600,0x8aa02700,0x8a478600,0x89f3c780,0x89a4d780,
0x895a1480,0x89130380,0x88cf9900,0x888fc800,0x88534c80,0x8819e180,
0x87e36100,0x87afc500,0x877f0f00,0x87513480,0x8725e100,0x86fca900,
0x86d58800,0x86b0d280,0x868e9080,0x866e2000,0x864efe80,0x86315700,
0x86159780,0x85fbd200,0x85e3ee80,0x85cde200,0x85b96100,0x85a5c300,
0x8592d200,0x85812700,0x85712e00,0x85626500,0x85543080,0x8546f600,
0x853b7400,0x85316600,0x8527da00,0x851ebb00,0x8516e080,0x85108f00,
0x850b1300,0x8505f400,0x8501b300,0x84fec100,0x84fcb600,0x84fb0a00,
0x84f9fa00,0x84f9ff00,0x84fb0980,0x84fcc480,0x84ff5900,0x85032f00,
0x85083100,0x850dcd00,0x8513b600,0x851a3c00,0x8521db00,0x852ab700,
0x8534ab00,0x853f8f80,0x854b6780,0x85583d00,0x85661200,0x8574ff00,
0x85855500,0x85975600,0x85aaca00,0x85bf2e00,0x85d46380,0x85eaf900,
0x86036e00,0x861d9700,0x86391880,0x86563200,0x86757280,0x8696e400,
0x86ba2600,0x86df4380,0x8706ce00,0x8730f500,0x875d3f80,0x878b6500,
0x87bbf380,0x87efc800,0x88272d80,0x8861dc00,0x889f9380,0x88e06d00,
0x8924c080,0x896cfe80,0x89b96c00,0x8a0a1f00,0x8a5f3100,0x8ab8f400,
0x8b17ca80,0x8b7bdb00,0x8be52600,0x8c540080,0x8cc90880,0x8d44c000,
0x8dc76500,0x8e513980,0x8ee29700,0x8f7bcf80,0x901d3400,0x90c75380,
0x917adb80,0x92384200,0x92ffe900,0x93d28000,0x94b0db00,0x959b6b80,
0x96926400,0x97967800,0x98a8fc00,0x99cb0b00,0x9afd1100,0x9c3f6480,
0x9d92f400,0x9ef91900,0xa072f580,0xa2016900,0xa3a56700,0xa5601d80,
0xa732d880,0xa91f0580,0xab262b00,0xad49ba80,0xaf8b0c00,0xb1eb9d80,
0xb46d3c00,0xb711df00,0xb9db7f00,0xbccc1700,0xbfe5b400,0xc32a6ac0,
0xc69c6d40,0xca3e3e40,0xce12ab40,0xd21c9080,0xd65ebc00,0xdadc0480,
0xdf976880,0xe49479a0,0xe9d7e860,0xef664660,0xf53eb4d0,0xfb534ba0,
0x0185c010,0x07add3e8,0x0da6b000,0x1359fa60,0x18c170e0,0x1de02340,
0x22baebc0,0x27556180,0x2bb27fc0,0x2fd59940,0x33c208c0,0x377a9640,
0x3b01ab40,0x3e59d200,0x4185cd80,0x44882980,0x4762ed80,0x4a17b580,
0x4ca84600,0x4f16c000,0x51655600,0x5395ae80,0x55a8f280,0x57a07300,
0x597e0d80,0x5b437480,0x5cf18f00,0x5e890980,0x600b2d80,0x6179e200,
0x62d67500,0x64211d80,0x655a0000,0x66823400,0x679b6c80,0x68a6e480,
0x69a4f380,0x6a95ac80,0x6b799800,0x6c51c200,0x6d1f2880,0x6de24200,
0x6e9b2500,0x6f4a2d00,0x6ff04c00,0x708e5f00,0x7124a900,0x71b2ec80,
0x72396080,0x72b8df00,0x73322200,0x73a55d80,0x74128a80,0x7479f800,
0x74dc1e80,0x75394100,0x75918c00,0x75e54e80,0x7634e300,0x76806500,
0x76c7df00,0x770b8a00,0x774bc180,0x7788b200,0x77c27400,0x77f93b00,
0x782d3e00,0x785e7b00,0x788ce200,0x78b8a580,0x78e22800,0x79099f00,
0x792f0300,0x79524c80,0x79739280,0x79930400,0x79b0c800,0x79ccfb00,
0x79e79680,0x7a007700,0x7a17a500,0x7a2d7d00,0x7a425c80,0x7a563600,
0x7a68a780,0x7a797e80,0x7a88fc00,0x7a977b00,0x7aa50880,0x7ab19100,
0x7abd1700,0x7ac7bb80,0x7ad18d00,0x7ada7b00,0x7ae26300,0x7ae93900,
0x7aef0f00,0x7af41900,0x7af87a00,0x7afc1b80,0x7afed700,0x7b00ae00,
0x7b01cc00,0x7b024980,0x7b020a00,0x7b00e880,0x7afee500,0x7afc0f00,
0x7af85b00,0x7af3b700,0x7aee3100,0x7ae7e380,0x7ae0bf00,0x7ad89c80,
0x7acf7c00,0x7ac57500,0x7aba8980,0x7aae9c00,0x7aa19f80,0x7a939e80,
0x7a849700,0x7a745b00,0x7a62bf00,0x7a4fbf00,0x7a3b7780,0x7a25fe00,
0x7a0f4b00,0x79f74380,0x79ddb800,0x79c27700,0x79a56000,0x79866c00,
0x79659800,0x7942e080,0x791e2b00,0x78f75900,0x78ce4b00,0x78a2e100,
0x7874fd80,0x78448300,0x78114a80,0x77db3380,0x77a22e80,0x77662280,
0x7726dc00,0x76e41700,0x769da100,0x76534e00,0x7604ee00,0x75b25200,
0x755b5600,0x74ffc400,0x749f4280,0x74397100,0x73ce0680,0x735cd380,
0x72e5ac00,0x72685080,0x71e46f00,0x71599180,0x70c72180,0x702ca180,
0x6f89ce00,0x6ede6900,0x6e2a0000,0x6d6bf500,0x6ca3c280,0x6bd0f800,
0x6af30e80,0x6a096980,0x69136a80,0x68107300,0x66ffb780,0x65e05280,
0x64b17c80,0x63728400,0x6222ac80,0x60c11e00,0x5f4cf100,0x5dc52480,
0x5c288e80,0x5a760080,0x58ac5980,0x56ca6900,0x54ceca00,0x52b80780,
0x5084c780,0x4e33a100,0x4bc2f980,0x49311580,0x467c4c80,0x43a2da80,
0x40a2a280,0x3d794e40,0x3a24a440,0x36a28740,0x32f0b600,0x2f0cb880,
0x2af3e580,0x26a33440,0x22174d40,0x1d4d0740,0x18419e40,0x12f27fc0,
0x0d5ec820,0x078c3530,0x018d0732,0xfb80b530,0xf58c2860,0xefcdd160,
0xea55c3a0,0xe5265a40,0xe03af9a0,0xdb8ea480,0xd71e4b00,0xd2e796c0,
0xcee79240,0xcb1b0500,0xc77f51c0,0xc4124f00,0xc0d19ec0,0xbdbace80,
0xbacbe500,0xb8034680,0xb55efd80,0xb2dcb500,0xb07a6980,0xae36b800,
0xac106d00,0xaa062800,0xa8168180,0xa6400f80,0xa4814c00,0xa2d8ce80,
0xa145b600,0x9fc76000,0x9e5cc200,0x9d046e80,0x9bbd4e00,0x9a86be80,
0x995ff780,0x9847de00,0x973da900,0x96411400,0x9551bf00,0x946ec880,
0x93974d80,0x92cacc80,0x9208bd80,0x91504500,0x90a0b180,0x8ff9d900,
0x8f5bad80,0x8ec5c200,0x8e379c00,0x8db0f780,0x8d316e00,0x8cb83e00,
0x8c44de00,0x8bd76200,0x8b6fe880,0x8b0de100,0x8ab08100,0x8a579500,
0x8a037300,0x89b41a00,0x8968fe80,0x89219e80,0x88dddf00,0x889db300,
0x8860e080,0x88272380,0x87f04f00,0x87bc5800,0x878b3f80,0x875cff80,
0x87315200,0x8707d000,0x86e05f00,0x86bb3f00,0x86988e00,0x8677d300,
0x86588200,0x863a9700,0x861e7000,0x86043800,0x85ebe300,0x85d56680,
0x85c08b00,0x85acc200,0x8599b000,0x8587ad00,0x85773700,0x85681c00,
0x8559c300,0x854c3900,0x85402000,0x85359600,0x852be500,0x8522a100,
0x851a4800,0x85135d80,0x850d9000,0x85084c00,0x8503a900,0x85002280,
0x84fdb200,0x84fbd800,0x84fa7a00,0x84f9f400,0x84fa7a00,0x84fbd500,
0x84fdef00,0x85011300,0x85056e00,0x850aad00,0x85105e00,0x85167b00,
0x851d6a00,0x85257e80,0x852ebc00,0x8538fc80,0x85442b80,0x85504e00,
0x855d6b00,0x856b8c00,0x857add80,0x858bac00,0x859e0f00,0x85b1b300,
0x85c63380,0x85dbb180,0x85f2b600,0x860b8900,0x8625ea80,0x8641b100,
0x865f3580,0x867edf00,0x86a09600,0x86c41800,0x86e99680,0x87118900,
0x873bf200,0x87686400,0x8796cb80,0x87c7c800,0x87fc1300,0x8833d500,
0x886ec880,0x88acc080,0x88ede380,0x89328c00,0x897b2180,0x89c7df00,
0x8a18dc00,0x8a6e3880,0x8ac84b80,0x8b276b00,0x8b8bb800,0x8bf53f00,
0x8c645d80,0x8cd9ae00,0x8d55a700,0x8dd88600,0x8e628f00,0x8ef41b00,
0x8f8d7b80,0x902f0600,0x90d94c00,0x918cf400,0x924a7180,0x93122c00,
0x93e4d580,0x94c33780,0x95adc000,0x96a4a880,0x97a8b080,0x98bb2480,
0x99dd1480,0x9b0eeb80,0x9c510700,0x9da45a80,0x9f0a3b00,0xa083c600,
0xa211dd00,0xa3b57400,0xa56fb980,0xa741f980,0xa92da300,0xab343980,
0xad572e00,0xaf97db80,0xb1f7be00,0xb478a680,0xb71c8b00,0xb9e56500,
0xbcd52f80,0xbfedfa00,0xc331da40,0xc6a30400,0xca43fd00,0xce1793c0,
0xd220a7c0,0xd66209c0,0xdade9380,0xdf994840,0xe495bda0,0xe9d8a8c0,
0xef66a060,0xf53ecc40,0xfb534ba0,0x0185c010,0x07add3e8,0x0da6b000,
0x1359fa40,0x18c170c0,0x1de022c0,0x22baeac0,0x27555f80,0x2bb27cc0,
0x2fd59480,0x33c201c0,0x377a8c40,0x3b019d80,0x3e59c000,0x4185b600,
0x44880c00,0x4762c900,0x4a178980,0x4ca81100,0x4f168200,0x51650d80,
0x53955b00,0x55a89280,0x57a00700,0x597d9400,0x5b42ed00,0x5cf0f900,
0x5e886480,0x600a7900,0x61791d80,0x62d59f80,0x64203780,0x65590a80,
0x66812e00,0x679a5580,0x68a5bc00,0x69a3ba00,0x6a946300,0x6b783f00,
0x6c505900,0x6d1daf80,0x6de0b980,0x6e998e80,0x6f488980,0x6fee9a80,
0x708c9f80,0x7122dc00,0x71b11580,0x72378080,0x72b6f500,0x73302e00,
0x73a35f80,0x74108580,0x7477ed00,0x74da0d00,0x75372a00,0x758f7100,
0x75e32f80,0x7632c000,0x767e4000,0x76c5b980,0x77096500,0x77499c00,
0x77868d00,0x77c05100,0x77f71a80,0x782b1f00,0x785c6100,0x788acf80,
0x78b69a80,0x78e02180,0x79079c80,0x792d0800,0x79505a80,0x7971aa00,
0x79912400,0x79aef100,0x79cb2c00,0x79e5d200,0x79fec200,0x7a160000,
0x7a2be200,0x7a40c680,0x7a54a800,0x7a672c80,0x7a781b00,0x7a87ab00,
